Opened PDF: d:\coreminds\parsing\pdf-parser-python\uploads\c1f6f5ec-a39d-4a08-a68b-94274cba938c_PL-300-khhiih.pdf
Pages: 528

--- Page 4 ---
  get_images(full=True) count: 1051
    Image 995: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 996: xref=1216, w=835, h=176, ext=jpeg, size=15051 bytes
    Image 997: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 998: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 999: xref=1219, w=413, h=205, ext=jpeg, size=12343 bytes
    Image 1000: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1001: xref=1221, w=450, h=260, ext=jpeg, size=19377 bytes
    Image 1002: xref=1222, w=761, h=201, ext=jpeg, size=7703 bytes
    Image 1003: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1004: xref=1224, w=428, h=273, ext=jpeg, size=11510 bytes
    Image 1005: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1006: xref=1226, w=566, h=139, ext=jpeg, size=13410 bytes
    Image 1007: xref=1227, w=570, h=137, ext=jpeg, size=11365 bytes
    Image 1008: xref=1228, w=1268, h=276, ext=jpeg, size=28097 bytes
    Image 1009: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1010: xref=1091, w=417, h=569, ext=png, size=20145 bytes
    Image 1011: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1012: xref=1230, w=733, h=256, ext=jpeg, size=24706 bytes
    Image 1013: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1014: xref=1232, w=513, h=188, ext=jpeg, size=15370 bytes
    Image 1015: xref=1233, w=1169, h=425, ext=jpeg, size=42806 bytes
    Image 1016: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1017: xref=1235, w=501, h=329, ext=jpeg, size=15485 bytes
    Image 1018: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1019: xref=1237, w=571, h=526, ext=jpeg, size=58131 bytes
    Image 1020: xref=1238, w=1110, h=258, ext=jpeg, size=16298 bytes
    Image 1021: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1022: xref=1240, w=660, h=231, ext=jpeg, size=20885 bytes
    Image 1023: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1024: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1025: xref=1243, w=501, h=97, ext=jpeg, size=8953 bytes
    Image 1026: xref=1244, w=1129, h=132, ext=jpeg, size=7793 bytes
    Image 1027: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1028: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1029: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1030: xref=1248, w=895, h=117, ext=jpeg, size=12803 bytes
    Image 1031: xref=1249, w=226, h=217, ext=jpeg, size=4086 bytes
    Image 1032: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1033: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1034: xref=1251, w=431, h=228, ext=jpeg, size=6763 bytes
    Image 1035: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1036: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1037: xref=1254, w=909, h=501, ext=jpeg, size=34301 bytes
    Image 1038: xref=1255, w=1276, h=208, ext=jpeg, size=18193 bytes
    Image 1039: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1040: xref=1257, w=571, h=223, ext=png, size=10506 bytes
    Image 1041: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1042: xref=1259, w=780, h=449, ext=jpeg, size=25761 bytes
    Image 1043: xref=1260, w=732, h=428, ext=jpeg, size=25002 bytes
    Image 1044: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1045: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1046: xref=1263, w=489, h=728, ext=jpeg, size=21816 bytes
    Image 1047: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1048: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1049: xref=1266, w=624, h=160, ext=jpeg, size=13674 bytes
    Image 1050: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 1051: xref=1268, w=624, h=365, ext=jpeg, size=20504 bytes
  get_drawings() count: 11

--- Page 9 ---
  get_images(full=True) count: 1051
    Image 1: xref=1075, w=14, h=16, ext=jpeg, size=7888 bytes
    Image 2: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 3: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 4: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 5: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 6: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 7: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 8: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 9: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 10: xref=1275, w=1009, h=212, ext=jpeg, size=18039 bytes
    Image 11: xref=1276, w=709, h=284, ext=jpeg, size=22226 bytes
    Image 12: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 13: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 14: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 15: xref=1280, w=774, h=481, ext=jpeg, size=22584 bytes
    Image 16: xref=1281, w=901, h=178, ext=jpeg, size=11183 bytes
    Image 17: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 18: xref=1283, w=658, h=227, ext=jpeg, size=17908 bytes
    Image 19: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 20: xref=1095, w=878, h=232, ext=jpeg, size=8826 bytes
    Image 21: xref=1096, w=453, h=147, ext=jpeg, size=5155 bytes
    Image 22: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 23: xref=1285, w=337, h=386, ext=png, size=5058 bytes
    Image 24: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 25: xref=1287, w=999, h=257, ext=jpeg, size=25076 bytes
    Image 26: xref=1288, w=1222, h=278, ext=jpeg, size=26628 bytes
    Image 27: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 28: xref=1290, w=326, h=195, ext=jpeg, size=11029 bytes
    Image 29: xref=1291, w=680, h=272, ext=jpeg, size=18681 bytes
    Image 30: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 31: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 32: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 33: xref=1295, w=683, h=761, ext=jpeg, size=50113 bytes
    Image 34: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 35: xref=1297, w=896, h=259, ext=jpeg, size=11747 bytes
    Image 36: xref=1298, w=482, h=284, ext=png, size=8544 bytes
    Image 37: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 38: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 39: xref=1301, w=409, h=115, ext=jpeg, size=4975 bytes
    Image 40: xref=1302, w=392, h=173, ext=jpeg, size=5898 bytes
    Image 41: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 42: xref=1304, w=716, h=279, ext=jpeg, size=19206 bytes
    Image 43: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 44: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 45: xref=1306, w=982, h=370, ext=jpeg, size=30712 bytes
    Image 46: xref=1307, w=455, h=159, ext=jpeg, size=12160 bytes
    Image 47: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 48: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 49: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 50: xref=1311, w=432, h=219, ext=png, size=4684 bytes
    Image 51: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 52: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 53: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 54: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 55: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 56: xref=1317, w=666, h=474, ext=png, size=16537 bytes
    Image 57: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 58: xref=1319, w=724, h=258, ext=jpeg, size=19725 bytes
    Image 59: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 60: xref=1099, w=843, h=195, ext=jpeg, size=9763 bytes
    Image 61: xref=1100, w=843, h=195, ext=jpeg, size=9856 bytes
    Image 62: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 63: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 64: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 65: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 66: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 67: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 68: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 69: xref=1327, w=697, h=155, ext=jpeg, size=13694 bytes
    Image 70: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 71: xref=1329, w=897, h=519, ext=png, size=18227 bytes
    Image 72: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 73: xref=1331, w=380, h=224, ext=jpeg, size=15066 bytes
    Image 74: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 75: xref=1333, w=383, h=190, ext=png, size=5144 bytes
    Image 76: xref=1334, w=390, h=190, ext=jpeg, size=9312 bytes
    Image 77: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 78: xref=1102, w=581, h=115, ext=jpeg, size=10273 bytes
    Image 79: xref=1103, w=682, h=226, ext=jpeg, size=26653 bytes
    Image 80: xref=1104, w=746, h=307, ext=jpeg, size=25790 bytes
    Image 81: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 82: xref=1336, w=776, h=255, ext=jpeg, size=11136 bytes
    Image 83: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 84: xref=1338, w=594, h=364, ext=png, size=8291 bytes
    Image 85: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 86: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 87: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 88: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 89: xref=1343, w=1031, h=450, ext=jpeg, size=22641 bytes
    Image 90: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 91: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 92: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 93: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 94: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 95: xref=1106, w=652, h=148, ext=jpeg, size=13387 bytes
    Image 96: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 97: xref=1349, w=836, h=524, ext=jpeg, size=48111 bytes
    Image 98: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 99: xref=1351, w=818, h=537, ext=jpeg, size=44607 bytes
    Image 100: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 101: xref=1353, w=622, h=331, ext=jpeg, size=22260 bytes
    Image 102: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 103: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 104: xref=1356, w=527, h=217, ext=png, size=9481 bytes
    Image 105: xref=1357, w=526, h=204, ext=jpeg, size=20008 bytes
    Image 106: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 107: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 108: xref=1360, w=622, h=661, ext=jpeg, size=22781 bytes
    Image 109: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 110: xref=1362, w=235, h=299, ext=jpeg, size=10484 bytes
    Image 111: xref=1363, w=239, h=297, ext=jpeg, size=10466 bytes
    Image 112: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 113: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 114: xref=1366, w=373, h=539, ext=jpeg, size=28963 bytes
    Image 115: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 116: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 117: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 118: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 119: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 120: xref=1371, w=903, h=502, ext=jpeg, size=91698 bytes
    Image 121: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 122: xref=1373, w=851, h=497, ext=png, size=29269 bytes
    Image 123: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 124: xref=1375, w=913, h=485, ext=jpeg, size=19463 bytes
    Image 125: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 126: xref=1377, w=810, h=337, ext=png, size=21451 bytes
    Image 127: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 128: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 129: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 130: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 131: xref=1109, w=718, h=293, ext=jpeg, size=37969 bytes
    Image 132: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 133: xref=1382, w=756, h=301, ext=png, size=11431 bytes
    Image 134: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 135: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 136: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 137: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 138: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 139: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 140: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 141: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 142: xref=1391, w=543, h=463, ext=png, size=15258 bytes
    Image 143: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 144: xref=1393, w=541, h=492, ext=png, size=15508 bytes
    Image 145: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 146: xref=1111, w=576, h=274, ext=jpeg, size=29688 bytes
    Image 147: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 148: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 149: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 150: xref=1397, w=376, h=310, ext=jpeg, size=10405 bytes
    Image 151: xref=1398, w=370, h=290, ext=jpeg, size=9952 bytes
    Image 152: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 153: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 154: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 155: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 156: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 157: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 158: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 159: xref=1406, w=805, h=157, ext=jpeg, size=20843 bytes
    Image 160: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 161: xref=1113, w=658, h=145, ext=jpeg, size=14501 bytes
    Image 162: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 163: xref=1408, w=770, h=411, ext=jpeg, size=25955 bytes
    Image 164: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 165: xref=1410, w=747, h=664, ext=jpeg, size=41069 bytes
    Image 166: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 167: xref=1412, w=752, h=269, ext=jpeg, size=30321 bytes
    Image 168: xref=1413, w=750, h=264, ext=jpeg, size=30408 bytes
    Image 169: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 170: xref=1415, w=763, h=549, ext=jpeg, size=27048 bytes
    Image 171: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 172: xref=1417, w=764, h=561, ext=jpeg, size=26936 bytes
    Image 173: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 174: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 175: xref=1420, w=1156, h=549, ext=jpeg, size=27816 bytes
    Image 176: xref=1421, w=709, h=244, ext=jpeg, size=17288 bytes
    Image 177: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 178: xref=1423, w=704, h=250, ext=jpeg, size=17059 bytes
    Image 179: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 180: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 181: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 182: xref=1083, w=438, h=501, ext=jpeg, size=36805 bytes
    Image 183: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 184: xref=1115, w=1029, h=282, ext=jpeg, size=13470 bytes
    Image 185: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 186: xref=1427, w=724, h=658, ext=jpeg, size=26701 bytes
    Image 187: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 188: xref=1429, w=720, h=579, ext=jpeg, size=27277 bytes
    Image 189: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 190: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 191: xref=1432, w=641, h=308, ext=jpeg, size=15041 bytes
    Image 192: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 193: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 194: xref=1435, w=561, h=129, ext=jpeg, size=3273 bytes
    Image 195: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 196: xref=1435, w=561, h=129, ext=jpeg, size=3273 bytes
    Image 197: xref=1437, w=819, h=92, ext=jpeg, size=4845 bytes
    Image 198: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 199: xref=1439, w=746, h=247, ext=jpeg, size=8056 bytes
    Image 200: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 201: xref=1441, w=389, h=109, ext=jpeg, size=8331 bytes
    Image 202: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 203: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 204: xref=1117, w=468, h=163, ext=png, size=3327 bytes
    Image 205: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 206: xref=1444, w=435, h=163, ext=jpeg, size=12178 bytes
    Image 207: xref=1445, w=717, h=174, ext=jpeg, size=7986 bytes
    Image 208: xref=1446, w=729, h=187, ext=jpeg, size=8057 bytes
    Image 209: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 210: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 211: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 212: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 213: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 214: xref=1452, w=834, h=222, ext=jpeg, size=12798 bytes
    Image 215: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 216: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 217: xref=1455, w=130, h=123, ext=jpeg, size=2321 bytes
    Image 218: xref=1456, w=996, h=252, ext=jpeg, size=9126 bytes
    Image 219: xref=1457, w=836, h=92, ext=jpeg, size=4645 bytes
    Image 220: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 221: xref=1459, w=1273, h=784, ext=jpeg, size=106010 bytes
    Image 222: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 223: xref=1461, w=1428, h=1024, ext=jpeg, size=193987 bytes
    Image 224: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 225: xref=1119, w=860, h=175, ext=jpeg, size=14759 bytes
    Image 226: xref=1120, w=685, h=206, ext=jpeg, size=21807 bytes
    Image 227: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 228: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 229: xref=1459, w=1273, h=784, ext=jpeg, size=106010 bytes
    Image 230: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 231: xref=1461, w=1428, h=1024, ext=jpeg, size=193987 bytes
    Image 232: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 233: xref=1466, w=1125, h=668, ext=jpeg, size=57404 bytes
    Image 234: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 235: xref=1468, w=624, h=370, ext=jpeg, size=19711 bytes
    Image 236: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 237: xref=1459, w=1273, h=784, ext=jpeg, size=106010 bytes
    Image 238: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 239: xref=1461, w=1428, h=1024, ext=jpeg, size=193987 bytes
    Image 240: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 241: xref=1472, w=376, h=192, ext=png, size=3441 bytes
    Image 242: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 243: xref=1459, w=1273, h=784, ext=jpeg, size=106010 bytes
    Image 244: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 245: xref=1461, w=1428, h=1024, ext=jpeg, size=193987 bytes
    Image 246: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 247: xref=1122, w=1020, h=192, ext=jpeg, size=16067 bytes
    Image 248: xref=1123, w=683, h=253, ext=jpeg, size=17063 bytes
    Image 249: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 250: xref=1476, w=433, h=172, ext=png, size=4181 bytes
    Image 251: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 252: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
